nama_saham,tanggal,harga_pembukaan,harga_tertinggi,harga_terendah,harga_penutupan,volume
UNVR,10/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,11/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,11/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,11/01/2022,33.800,34.000,33.600,33.900,300000
ASII,11/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,11/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,12/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,12/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,12/01/2022,33.700,33.900,33.600,33.800,250000
ASII,12/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,12/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,13/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,13/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,13/01/2022,33.800,34.000,33.600,33.900,300000
ASII,13/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,13/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,14/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,14/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,14/01/2022,33.700,33.900,33.600,33.800,250000
ASII,14/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,14/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,15/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,15/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,15/01/2022,33.800,34.000,33.600,33.900,300000
ASII,15/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,15/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,16/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,16/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,16/01/2022,33.700,33.900,33.600,33.800,250000
ASII,16/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,16/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,17/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,17/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,17/01/2022,33.800,34.000,33.600,33.900,300000
ASII,17/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,17/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,18/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,18/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,18/01/2022,33.700,33.900,33.600,33.800,250000
ASII,18/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,18/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,19/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,19/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,19/01/2022,33.800,34.000,33.600,33.900,300000
ASII,19/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,19/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,20/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,20/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,20/01/2022,33.700,33.900,33.600,33.800,250000
ASII,20/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,20/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,21/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,21/01/2022,36.700,36.900,36.200,36.800,400000
BBRI,21/01/2022,33.800,34.000,33.600,33.900,300000
ASII,21/01/2022,9.050,9.100,9.000,9.050,100000
UNVR,21/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,22/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,22/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,22/01/2022,33.700,33.900,33.600,33.800,250000
ASII,22/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,22/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,23/01/2022,4.200,4.250,4.150,4.200,200000
BBCA,23/01/2022,36.800,37.000,36.500,36.900,600000
BBRI,23/01/2022,33.900,34.100,33.800,34.000,400000
ASII,23/01/2022,9.050,9.100,9.000,9.050,150000
UNVR,23/01/2022,10.050,10.100,9.950,10.000,250000
TLKM,24/01/2022,4.200,4.250,4.150,4.200,100000
BBCA,24/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,24/01/2022,33.700,33.900,33.600,33.800,250000
ASII,24/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,24/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,25/01/2022,4.200,4.250,4.150,4.200,200000
BBCA,25/01/2022,36.800,37.000,36.500,36.900,600000
BBRI,25/01/2022,33.900,34.100,33.800,34.000,400000
ASII,25/01/2022,9.050,9.100,9.000,9.050,150000
UNVR,25/01/2022,10.050,10.100,9.950,10.000,250000
TLKM,27/01/2022,4.200,4.250,4.150,4.200,200000
BBCA,27/01/2022,36.800,37.000,36.500,36.900,600000
BBRI,27/01/2022,33.900,34.100,33.800,34.000,400000
ASII,27/01/2022,9.050,9.100,9.000,9.050,150000
UNVR,27/01/2022,10.050,10.100,9.950,10.000,250000
TLKM,28/01/2022,4.200,4.250,4.150,4.200,100000
BBCA,28/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,28/01/2022,33.700,33.900,33.600,33.800,250000
ASII,28/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,28/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,29/01/2022,4.200,4.250,4.150,4.200,200000
BBCA,29/01/2022,36.800,37.000,36.500,36.900,600000
BBRI,29/01/2022,33.900,34.100,33.800,34.000,400000
ASII,29/01/2022,9.050,9.100,9.000,9.050,150000
UNVR,29/01/2022,10.050,10.100,9.950,10.000,250000
TLKM,30/01/2022,4.200,4.250,4.150,4.200,100000
BBCA,30/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,30/01/2022,33.700,33.900,33.600,33.800,250000
ASII,30/01/2022,9.050,9.100,9.000,9.050,75000
UNVR,30/01/2022,10.000,10.100,9.950,10.050,200000
TLKM,01/04/2023,3.800,3.850,3.700,3.800,250000
BBCA,01/04/2023,35.700,35.900,35.500,35.700,500000
BBRI,01/04/2023,32.800,33.000,32.600,32.800,200000
ASII,01/04/2023,7.900,8.000,7.850,7.950,150000
UNVR,01/04/2023,9.700,9.750,9.600,9.700,100000
TLKM,02/04/2023,3.850,3.900,3.750,3.850,350000
BBCA,02/04/2023,35.500,35.800,35.400,35.600,600000
BBRI,02/04/2023,32.700,32.900,32.500,32.700,250000
ASII,02/04/2023,7.950,8.050,7.900,8.000,200000
UNVR,02/04/2023,9.750,9.800,9.650,9.750,150000
TLKM,03/04/2023,3.800,3.850,3.700,3.800,250000
BBCA,03/04/2023,35.700,35.900,35.500,35.700,500000
BBRI,03/04/2023,32.800,33.000,32.600,32.800,200000
ASII,03/04/2023,7.900,8.000,7.850,7.950,150000
UNVR,03/04/2023,9.700,9.750,9.600,9.700,100000
TLKM,04/04/2023,3.850,3.900,3.750,3.850,350000
BBCA,04/04/2023,35.500,35.800,35.400,35.600,600000
BBRI,04/04/2023,32.700,32.900,32.500,32.700,250000
ASII,04/04/2023,7.950,8.050,7.900,8.000,200000
UNVR,04/04/2023,9.750,9.800,9.650,9.750,150000
